
Path                                                                                    LineNumber Line                                                                                                                                                                                                                                                                                                         
----                                                                                    ---------- ----                                                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                      1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                     76     .dashboard-card-link {                                                                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                     93         .dashboard-card-link {                                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                    183             <a href="{{ route('pengaduan.index') }}" class="dashboard-card-link">Lihat Semua</a>                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\dashboard-mahasiswa.blade.php                    196                             &bull; {{ $p->created_at->diffForHumans() }}                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                  5     <meta name="viewport" content="width=device-width, initial-scale=1.0">                                                                                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                 87     .nav-links a:not(.btn-login)::after {                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                100     .nav-links a:not(.btn-login):hover::after,                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                103     .btn-login {                                                                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                274         .btn-login { width: 100%; margin-top: 20px; }                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                327             <li><a href="#about">Tentang</a></li>                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                331             <li><a href="{{ route('login') }}" class="btn-login">Masuk</a></li>                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                345                     <a href="{{ route('login') }}" class="btn-oval">Buat Pengaduan <i class="fa-solid fa-paper-plane"></i></a>                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\landing.blade.php                                368     <section id="about">                                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\admin\dashboard-admin.blade.php                    1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin\dashboard-admin.blade.php                  136                         <div class="activity-meta">{{ $p->created_at->diffForHumans() }}</div>                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\dashboard-admin-spmi.blade.php          1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\dashboard-admin-spmi.blade.php        118                     <td>{{ $item->created_at->format('d/m/Y') }}</td>                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\dashboard-admin-spmi.blade.php        179                     <button type="submit" style="flex: 1; min-width: 100px; height: clamp(36px, 8vh, 44px); border: none; border-radius: clamp(8px, 1.5vw, 10px); background: #0d428e; color: #fff; font-weight: 700; cursor: pointer; font-size: clamp(11px, 2vw, 13px);">Salurkan Sekarang</button>        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                   1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                  21     .btn-create {                                                                                                                                                                                                                                                                                            
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                  36     .btn-create:hover {                                                                                                                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 167         .btn-create {                                                                                                                                                                                                                                                                                        
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 188     <button class="btn-create" onclick="openModal('modalCreate')">                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 199                 <th>Email</th>                                                                                                                                                                                                                                                                               
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 218                 <td>{{ $unit->email_unit }}</td>                                                                                                                                                                                                                                                             
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 247 <div id="modalCreate" class="modal">                                                                                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 259                 <label>Email Unit</label>                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 260                 <input type="email" name="email_unit" class="form-control" placeholder="Contoh: sarpras@univ.ac.id" required>                                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 267                 <button type="button" class="form-control" style="background: #f1f5f9; border: none; cursor: pointer;" onclick="closeModal('modalCreate')">Batal</button>                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 268                 <button type="submit" class="btn-create" style="flex: 1; justify-content: center;">Simpan Unit</button>                                                                                                                                                                                      
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 287                 <label>Email Unit</label>                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 288                 <input type="email" name="email_unit" id="edit_email" class="form-control" required>                                                                                                                                                                                                         
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 296                 <button type="submit" class="btn-create" style="flex: 1; justify-content: center;">Perbarui Unit</button>                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 315                 <button type="submit" class="btn-create" style="flex: 1; justify-content: center; background: #be123c;">Ya, Hapus</button>                                                                                                                                                                   
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-unit.blade.php                 333         document.getElementById('edit_email').value = unit.email_unit;                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                   1 @extends('layouts.main-dashboard')                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                  30     .search-wrap {                                                                                                                                                                                                                                                                                           
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                  42     .search-wrap:focus-within {                                                                                                                                                                                                                                                                              
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                  47     .search-wrap input {                                                                                                                                                                                                                                                                                     
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                  57     .search-wrap button {                                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 299         background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' fill='none' viewBox='0 0 24 24' stroke='%2364748b' stroke-width='2'%3E%3Cpath stroke-linecap='round' stroke-linejoin='round' d='M19 9l-7 7-7-7'%3E%3C/path%3E%3C/svg%3E");                                       
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 346         .search-wrap {                                                                                                                                                                                                                                                                                       
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 350         .search-wrap input {                                                                                                                                                                                                                                                                                 
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 383             <form action="{{ route('user.index') }}" method="GET" class="search-form" style="display: flex; gap: 10px; align-items: center;">                                                                                                                                                                
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 384                 <div class="search-wrap">                                                                                                                                                                                                                                                                    
C:\Users\lenovo\pengaduan-app\resources\views\admin-spmi\kelola-user.blade.php                 385                     <input type="text" name="search" placeholder="Cari nama, NIM, email, atau role..." value="{{ request('search') }}">                                                                                                                                                                      
